Date,Traffic
20150922,4953246
20150923,4864066
20150924,5031427
20150925,4893916
20150930,4528410
20151001,4568786
20151002,4776087
20151004,4073093
20151005,4565823
20151006,4737163
20151007,4864528
20151008,4875202
20151010,4547662
20151011,4068962
20151012,4550834
20151013,4680618
20151014,4646683
20151015,4708993
20151016,4786119
20151017,4942906
20151018,4233916
20151019,4456318
20151020,4632676
20151021,4707998
20151022,4659898
20151023,4709182
20151024,4879572
20151025,4187559
20151026,4284625
20151027,4466474
20151028,4778908
20151029,4934136
20151030,5040458
20151031,5045704
20151101,4407722
20151102,4639023
20151103,4798791
20151104,4760434
20151105,4859149
20151106,5051393
20151107,4774401
20151108,4227784
20151109,4640509
20151110,4809517
20151111,4908504
20151112,4832732
20151113,5025561
20151114,5029684
20151115,4760837
20151116,4897813
20151117,5121546
20151118,4980545
20151119,5015712
20151120,5515671
20151121,5778537
20151122,4861101
20151123,5189360
20151124,5516300
20151125,5141749
20151126,5296406
20151127,5309453
20151128,5271024
20151129,4546173
20151130,5345252
20151201,5496251
20151202,5361615
20151203,4909988
20151204,5317496
20151205,5310918
20151206,4618243
20151207,5356683
20151208,5654729
20151209,5672918
20151210,5636907
20151211,5701310
20151212,5502476
20151213,4689267
20151214,5225506
20151215,5434055
20151216,5413731
20151217,5341552
20151218,5182670
20151219,5313262
20151220,4406940
20151221,4981766
20151222,5333680
20151223,5422179
20151224,5300565
20151226,4797840
20151227,4436321
20151228,5089735
20151229,5311371
20151230,5339603
20151231,5315281
20160101,5903776
20160102,6980500
20160103,6253755
20160104,7884998
20160105,8043690
20160106,7946543
20160107,8227227
20160108,8351742
20160109,7961365
20160110,6916859
20160111,8218012
20160112,8237465
20160113,8099704
20160114,8238822
20160115,8613996
20160116,7994963
20160117,6940930
20160118,8084087
20160119,8056960
20160120,8189623
20160121,8465560
20160122,8843364
20160123,8050583
20160124,6422818
20160125,8182014
20160126,8121043
20160127,8486934
20160128,8385938
20160129,8646652
20160130,8091656
20160131,6850320
20160201,8385055
20160202,8810929
20160203,8950439
20160204,8988740
20160205,9046683
20160206,7650676
20160207,6450330
20160208,6680908
20160209,5887460
20160210,5948327
20160211,8394605
20160212,8531571
20160213,8018690
20160214,7036398
20160215,8803614
20160216,8647429
20160217,9005135
20160218,9004785
20160219,9190136
20160220,8742014
20160221,7579989
20160222,8847165
20160223,9025652
20160224,9074632
20160225,9115801
20160226,9339815
20160227,8754163
20160228,7168204
20160229,8720874
20160301,7094748
20160302,8811755
20160303,8999677
20160304,9287344
20160305,8224564
20160306,7443530
20160307,8830372
20160308,8982285
20160309,9065936
20160310,8978066
20160311,9097173
20160312,8466881
20160313,7177447
20160314,8668703
20160315,8721181
20160316,8815936
20160317,9062481
20160318,9391171
20160319,9020200
20160320,7317696
20160321,8996618
20160322,9224669
20160323,9298202
20160324,9314198
20160325,5625036
20160326,9345592
20160327,8195277
20160328,9337985
20160329,9468588
20160330,9541842
20160331,9342160
20160401,9556522
20160402,9131612
20160403,7679731
20160404,9037442
20160405,9423491
20160406,9363035
20160407,9235057
20160408,9639084
20160409,9109225
20160410,7935422
20160411,9318442
20160412,9579865
20160413,7683202
20160414,9277849
20160415,9573788
20160416,8777964
20160417,7656268
20160418,9118071
20160419,9298314
20160420,9302155
20160421,8999208
20160422,9358713
20160423,8703494
20160424,7580647
20160425,9052020
20160426,9398856
20160427,9398920
20160428,9477909
20160429,9601897
20160430,8937909
20160501,7789961
20160502,9007735
20160503,8656737
20160504,9371431
20160505,7647201
20160506,7566536
20160507,8645811
20160508,7658455
20160509,9056726
20160510,8953050
20160511,8804438
20160512,7571713
20160513,9409330
20160514,8830046
20160515,7443744
20160516,9172990
20160517,9385831
20160518,9345068
20160519,9398693
20160520,9464340
20160521,8919194
20160522,7682882
20160523,8792065
20160524,8699901
20160525,8894976
20160526,9128723
20160527,9430345
20160528,9079604
20160529,7860168
20160530,7944405
20160531,8997660
20160601,9089167
20160602,9206004
20160603,9408267
20160604,8762957
20160605,7504032
20160606,6845906
20160607,8808724
20160608,8955153
20160609,8940689
20160610,9329500
20160611,8806805
20160612,7602674
20160613,8971051
20160614,9185170
20160615,8897827
20160616,9239634
20160617,8100553
20160618,8009628
20160619,6885113
20160620,8982776
20160621,9259263
20160622,7515878
20160623,9387595
20160624,9355833
20160625,8957473
20160626,7891443
20160627,8830522
20160628,9163624
20160629,9229320
20160630,9051612
20160701,8839975
20160702,8632697
20160703,7630388
20160704,8533530
20160705,7832021
20160706,8781089
20160707,9041738
20160708,9300294
20160709,8876970
20160710,7668619
20160711,8924792
20160712,8969777
20160713,9027141
20160714,9204290
20160715,9494385
20160716,8414994
20160717,7808328
20160718,9116706
20160719,9151427
20160720,9147524
20160721,9233232
20160722,9447291
20160723,8734617
20160724,7555962
20160725,9011968
20160726,9044258
20160727,9080873
20160728,9183911
20160729,8539655
20160730,7789071
20160731,7424542
20160801,8264003
20160802,8699582
20160803,8909005
20160804,8967415
20160805,9143605
20160806,8394848
20160807,7197204
20160808,8460058
20160809,8709418
20160810,8704812
20160811,8639258
20160812,8763413
20160813,8222240
20160814,7134093
20160815,6402219
20160816,8534696
20160817,8630630
20160818,8782595
20160819,8927499
20160820,8507266
20160821,7373970
20160822,8626483
20160823,8583568
20160824,8575941
20160825,8780270
20160826,8963815
20160827,8708503
20160828,7550674
20160829,8402366
20160830,8072045
20160831,7907042
20160901,8658255
20160902,8791757
20160903,8496357
20160904,7441027
20160905,8683942
20160906,8883122
20160907,8744419
20160908,8764780
20160909,8878298
20160910,8535841
20160911,7215147
20160912,8580305
20160913,8646632
20160914,6314854
20160915,6807565
20160916,5811013
20160917,6783130
20160918,6579251
20160919,8222887
20160920,8788079
20160921,8817779
20160922,8835971
20160923,9039783
20160924,8734229
20160925,7558118
20160926,8647724
20160927,8564528
20160928,8779423
20160929,8924509
20160930,8952592
20161001,8653302
20161002,6730978
20161003,6733021
20161004,8518865
20161005,8685643
20161006,8607862
20161007,8796918
20161008,8435851
20161009,7613448
20161010,8289107
20161011,8566674
20161012,8771566
20161013,8706409
20161014,8907434
20161015,8643496
20161016,7282595
20161017,8284544
20161018,8707380
20161019,8620318
20161020,8589793
20161021,8554116
20161022,8367969
20161023,7222646
20161024,8323029
20161025,8189989
20161026,8483706
20161027,8527332
20161028,8512815
20161029,8352800
20161030,7321844
20161031,8293561
20161101,8540222
20161102,8487766
20161103,8738933
20161104,8519321
20161105,8353556
20161106,7547369
20161107,8468832
20161108,8637296
20161109,8582546
20161110,7989420
20161111,8838027
20161112,8051806
20161113,7338340
20161114,8267189
20161115,8560352
20161116,8389745
20161117,8309844
20161118,8552978
20161119,7845113
20161120,7162238
20161121,8119322
20161122,8213987
20161123,8321036
20161124,8561406
20161125,8795088
20161126,7871243
20161127,7374119
20161128,8427204
20161129,8750526
20161130,8478848
20161201,8718751
20161202,8893492
20161203,8264624
20161204,7283993
20161205,8499464
20161206,8603081
20161207,8477623
20161208,8587288
20161209,8581317
20161210,8223468
20161211,7204518
20161212,8364506
20161213,8623986
20161214,8564612
20161215,8523682
20161216,8630513
20161217,8238158
20161218,7339261
20161219,8335562
20161220,8741785
20161221,8605603
20161222,8190909
20161223,8786519
20161224,7950222
20161225,7033067
20161226,8340656
20161227,8611208
20161228,8606597
20161229,8388870
20161230,8332936
20161231,7376508
20170101,6543933
20170102,7623471
20170103,8055187
20170104,8201864
20170105,8324721
20170106,8476710
20170107,7815028
20170108,6697862
20170109,7924316
20170110,8218217
20170111,8194130
20170112,8118246
20170113,8044831
20170114,7503875
20170115,6452891
20170116,7704109
20170117,7892955
20170118,7931802
20170119,7975525
20170120,6899778
20170121,6632277
20170122,5558447
20170123,7312413
20170124,7753203
20170125,7870789
20170126,7718546
20170127,5971065
20170128,6489726
20170129,5231832
20170130,5420682
20170131,7095137
20170201,7683293
20170202,7742776
20170203,7908110
20170204,7295580
20170205,5982739
20170206,7598950
20170207,7750102
20170208,7699154
20170209,7782573
20170210,7990125
20170211,7430422
20170212,6474612
20170213,7623096
20170214,7890527
20170215,7876097
20170216,7925958
20170217,7985733
20170218,7467392
20170219,6406886
20170220,7685398
20170221,8290016
20170222,7978488
20170223,8483338
20170224,8593576
20170225,7487058
20170226,6604854
20170227,8138146
20170228,8523440
20170301,7291824
20170302,8278099
20170303,8631222
20170304,8013439
20170305,6951469
20170306,8318094
20170307,8530725
20170308,8960000
20170309,9443045
20170310,9524309
20170311,9073012
20170312,7852184
20170313,9308983
20170314,9642853
20170315,9655447
20170316,9610378
20170317,10035075
20170318,9514782
20170319,8176823
20170320,9560156
20170321,9667775
20170322,9657526
20170323,9479087
20170324,4950264
20170325,4573409
20170326,3946390
20170327,4531223
20170328,4853761
20170329,4856122
20170330,4926256
20170331,4784842
20170401,9816411
20170402,8724500
20170403,9944230
20170404,10168865
20170405,9893834
20170406,9977234
20170407,10503957
20170408,10015524
20170409,8860863
20170410,10160421
20170411,10257678
20170412,5120986
20170413,10395491
20170414,4970935
20170415,4539463
20170416,3740089
20170417,9723939
20170418,9872740
20170419,10142692
20170420,10144325
20170421,10279593
20170422,8661141
20170423,8187713
20170424,9654877
20170425,9923798
20170426,9833656
20170427,9655224
20170428,9775065
20170429,4225667
20170430,6804639
20170501,8216507
20170502,9419490
20170503,8811763
20170504,9663433
20170505,8655584
20170506,8892211
20170507,7801429
20170508,7868085
20170509,8721868
20170510,9905014
20170511,10149993
20170512,10442531
20170513,9938605
20170514,8832354
20170515,10044574
20170516,10033736
20170517,10161195
20170518,10403063
20170519,10596947
20170520,10031741
20170521,8719945
20170522,10037180
20170523,10242036
20170524,10136509
20170525,10287583
20170526,10531137
20170527,9984596
20170528,8584933
20170529,9737289
20170530,9856765
20170531,9210529
20170601,9573729
20170602,9980160
20170603,9706471
20170604,8231975
20170605,9622700
20170606,8463989
20170607,9565770
20170608,10128798
20170609,10247852
20170610,9839867
20170611,8530116
20170612,9880939
20170613,10060170
20170614,10028532
20170615,9989210
20170616,10023817
20170617,9686747
20170618,8323207
20170619,9639519
20170620,9837726
20170621,9832727
20170622,9917387
20170623,10096224
20170624,9637321
20170625,8153344
20170626,9470068
20170627,9876937
20170628,9911223
20170629,10095040
20170630,10247233
20170701,9700884
20170702,7741664
20170703,9058631
20170704,9477307
20170705,9639979
20170706,9701831
20170707,9747039
20170708,9014087
20170709,7747088
20170710,8595046
20170711,9552129
20170712,9842407
20170713,9682743
20170714,10262851
20170715,9336818
20170716,8090743
20170717,9709870
20170718,9893533
20170719,10011189
20170720,10087282
20170721,10363519
20170722,9727667
20170723,7701309
20170724,9424034
20170725,10009810
20170726,10268083
20170727,10330221
20170728,10164263
20170729,9679540
20170730,8471037
20170731,9552228
20170801,10140082
20170802,9969160
20170803,10078157
20170804,9994324
20170805,9380175
20170806,8116074
20170807,9610389
20170808,9930979
20170809,10071915
20170810,9981694
20170811,10258709
20170812,9787993
20170813,8425741
20170814,9872351
20170815,8013445
20170816,9877548
20170817,10288952
20170818,10406507
20170819,9754635
20170820,8088534
20170821,9822728
20170822,10315908
20170823,10055686
20170824,10034474
20170825,10374563
20170826,10067208
20170827,8807927
20170828,9874348
20170829,10200564
20170830,10170570
20170831,10234093
20170901,10582259
20170902,9894476
20170903,8595252
20170904,9817681
20170905,10132967
20170906,9974998
20170907,10458426
20170908,10578846
20170909,10128674
20170910,8854339
20170911,9746599
20170912,10102714
20170913,10333038
20170914,10265965
20170915,10431825
20170916,10174863
20170917,8973808
20170918,10046438
20170919,10200028
20170920,10073928
20170921,10329624
20170922,5253624
20170923,9629627
20170924,8813225
20170925,10065979
20170926,10109998
20170927,10221089
20170928,9383113
20170929,9890071
20170930,9944890
20171001,8435204
20171002,9050078
20171003,7812474
20171004,8592608
20171005,7528982
20171006,7939917
20171007,8571441
20171008,8327599
20171009,8545750
20171010,9898141
20171011,9967410
20171012,10422998
20171013,10637024
20171014,10263611
20171015,8936708
20171016,8154761
20171017,9838136
20171018,10360769
20171019,10520660
20171020,10667256
20171021,10301633
20171022,9076490
20171023,10175850
20171024,10364215
20171025,10524995
20171026,10441773
20171027,10647324
20171028,10238258
20171029,9124275
20171030,10052687
20171031,10166414
20171101,10280368
20171102,10238694
20171103,10193885
20171104,10029471
20171105,8880853
20171106,10004558
20171107,10199131
20171108,10302010
20171109,10361102
20171110,10443876
20171111,10173342
20171112,7770159
20171113,9953881
20171114,10136389
20171115,10144469
20171116,9996043
20171117,9666256
20171118,9441158
20171119,8368350
20171120,9326999
20171121,9424564
20171122,9244792
20171123,9137537
20171124,9095977
20171125,8436352
20171126,7351551
20171127,8408432
20171128,8572211
20171129,8677291
20171130,8678630
20171201,8939826
20171202,8570126
20171203,7292147
20171204,8422779
20171205,8726558
20171206,8357778
20171207,8518758
20171208,8880247
20171209,8516236
20171210,6667477
20171211,8399752
20171212,9331010
20171213,9577857
20171214,9794427
20171215,9063403
20171216,7469245
20171217,8488002
20171218,8049170
20171219,9785251
20171220,9454614
20171221,9564800
20171222,10076267
20171223,9552731
20171224,7867275
20171225,8136378
20171226,9781847
20171227,10031485
20171228,10112416
20171229,10275755
20171230,9121839
20171231,7999788
20180101,7672733
20180102,9375940
20180103,9684054
20180104,9880052
20180105,10082387
20180106,9369861
20180107,7899412
20180108,9285192
20180109,9389389
20180110,9132144
20180111,8957070
20180112,8754251
20180113,8579308
20180114,7576229
20180115,8949687
20180116,9084659
20180117,9347982
20180118,9807606
20180119,10151367
20180120,9430393
20180121,8226430
20180122,9490072
20180123,9569456
20180124,9583102
20180125,9788593
20180126,9908448
20180127,9208455
20180128,7994186
20180129,9557820
20180130,9240106
20180131,9439450
20180201,9954815
20180202,10056888
20180203,9324518
20180204,8023559
20180205,9545608
20180206,9710754
20180207,9814375
20180208,10133162
20180209,10242454
20180210,9629766
20180211,8167750
20180212,9950170
20180213,10184756
20180214,9926294
20180215,7849166
20180216,7965746
20180217,7230388
20180218,7479023
20180219,9427270
20180220,9860605
20180221,9794247
20180222,10000537
20180223,9834344
20180224,9658827
20180225,8420739
20180226,9921622
20180227,10129640
20180228,9911328
20180301,8676813
20180302,9774986
20180303,9362996
20180304,7603425
20180305,9598614
20180306,9993279
20180307,10012453
20180308,9934766
20180309,10225395
20180310,9712256
20180311,8409834
20180312,9732657
20180313,10025589
20180314,10083762
20180315,9583049
20180316,10019470
20180317,9641512
20180318,8581018
20180319,9744986
20180320,10131207
20180321,9794980
20180322,10296633
20180323,10439415
20180324,9815645
20180325,8377605
20180326,9567296
20180327,9977999
20180328,9974924
20180329,10110536
20180330,10558888
20180331,9962538
20180401,8420487
20180402,9574073
20180403,9896553
20180404,10009082
20180405,9515031
20180406,10362799
20180407,9948375
20180408,8451965
20180409,10020825
20180410,9918178
20180411,10133700
20180412,10447174
20180413,10617879
20180414,9625871
20180415,8742048
20180416,9889734
20180417,10167091
20180418,10165095
20180419,10116885
20180420,10373396
20180421,10012427
20180422,8214555
20180423,8483235
20180424,10106318
20180425,10281747
20180426,10405652
20180427,10527603
20180428,8911782
20180429,8853540
20180430,10274144
20180501,9408213
20180502,9491314
20180503,9832778
20180504,10218184
20180505,9608900
20180506,8535421
20180507,9185955
20180508,10333824
20180509,10222554
20180510,10289092
20180511,10528542
20180512,9112295
20180513,8643391
20180514,9906822
20180515,10128817
20180516,8273356
20180517,8429023
20180518,9746774
20180519,9699365
20180520,8613351
20180521,9746525
20180522,8576613
20180523,9679236
20180524,9955733
20180525,10417394
20180526,9802677
20180527,8486370
20180528,9640554
20180529,9487420
20180530,9802177
20180531,9848290
20180601,10126239
20180602,9680663
20180603,7761301
20180604,9650259
20180605,10110213
20180606,8723512
20180607,9809712
20180608,10344458
20180609,9714485
20180610,8225276
20180611,9743338
20180612,10139190
20180613,8928801
20180614,9798724
20180615,10252371
20180616,9627632
20180617,8381984
20180618,9464017
20180619,9981033
20180620,10004553
20180621,9859204
20180622,9628237
20180623,9586591
20180624,8150582
20180625,9569390
20180626,8987569
20180627,9607173
20180628,9768930
20180629,9948036
20180630,8962202
20180701,7102798
20180702,8735556
20180703,9601154
20180704,9774562
20180705,9529714
20180706,10011065
20180707,9563243
20180708,8311837
20180709,8963856
20180710,9480009
20180711,9804381
20180712,9916501
20180713,10250496
20180714,9775395
20180715,8504179
20180716,9613435
20180717,9769897
20180718,9861744
20180719,9907251
20180720,9920513
20180721,9514571
20180722,8324976
20180723,9586125
20180724,9820882
20180725,9914700
20180726,9765067
20180727,10258214
20180728,9474737
20180729,8237382
20180730,9640161
20180731,10132675
20180801,9992102
20180802,9841241
20180803,10013653
20180804,7511294
20180805,8208610
20180806,9448131
20180807,9707727
20180808,9688981
20180809,9735820
20180810,10082103
20180811,9469433
20180812,8278493
20180813,9603628
20180814,10138053
20180815,8903119
20180816,9646503
20180817,9956801
20180818,9706205
20180819,8350584
20180820,9674404
20180821,9591836
20180822,9796099
20180823,9305766
20180824,9012000
20180825,9660472
20180826,8500986
20180827,9254074
20180828,9381370
20180829,9206368
20180830,9462843
20180831,9924829
20180901,9279274
20180902,8265602
20180903,8981803
20180904,9591645
20180905,9776876
20180906,9898401
20180907,10048624
20180908,9743984
20180909,8490058
20180910,9726490
20180911,10014787
20180912,9941289
20180913,9868036
20180914,9899633
20180915,9315753
20180916,8278218
20180917,9563519
20180918,9866889
20180919,10055318
20180920,9239685
20180921,9577228
20180922,9149157
20180923,7880585
20180924,8417342
20180925,7527420
20180926,7638633
20180927,9375967
20180928,9492773
20180929,9355128
20180930,7978733
20181001,9134869
20181002,9880652
20181003,8725359
20181004,9690450
20181005,9521757
20181006,9017192
20181007,8501419
20181008,9718993
20181009,8680328
20181010,9629715
20181011,9921155
20181012,9969205
20181013,9651117
20181014,8509893
20181015,9419049
20181016,9493931
20181017,9707822
20181018,9469708
20181019,9861417
20181020,9529349
20181021,8609017
20181022,9079880
20181023,9602448
20181024,9727172
20181025,9486677
20181026,9915782
20181027,9958552
20181028,8475882
20181029,9057115
20181030,9716416
20181031,9801592
20181101,9839755
20181102,9672574
20181103,9304022
20181104,8198040
20181105,9117892
20181106,9238527
20181107,9383076
20181108,9186013
20181109,8962857
20181110,8207994
20181111,7333115
20181112,9200661
20181113,9560866
20181114,9455003
20181115,9513277
20181116,9853110
20181117,9824092
20181118,8766706
20181119,9764727
20181120,9906961
20181121,9951886
20181122,10178547
20181123,10285986
20181124,8746286
20181125,8520330
20181126,9657082
20181127,9831998
20181128,9964118
20181129,9985245
20181130,10165918
20181201,9607944
20181202,8348111
20181203,9395665
20181204,10195053
20181205,10287417
20181206,10511978
20181207,10753008
20181208,10073379
20181209,8612507
20181210,10135971
20181211,10141973
20181212,10290633
20181213,9769467
20181214,9763681
20181215,0
20181216,0
20181217,8996659
20181218,10022869
20181219,10070423
20181220,10010135
20181221,10544955
20181222,10221686
20181223,8839287
20181224,10221050
20181225,8668872
20181226,10367870
20181227,10314972
20181228,10368624
20181229,9490310
20181230,8209620
20181231,9734123
20190101,7065800
20190102,9237313
20190103,9673036
20190104,9957641
20190105,8816662
20190106,7161325
20190107,9248774
20190108,9864136
20190109,9791652
20190110,9896106
20190111,9947042
20190112,9346042
20190113,7953013
20190114,9402969
20190115,9785090
20190116,9835987
20190117,9904545
20190118,10145602
20190119,9505578
20190120,8345689
20190121,9684693
20190122,10007636
20190123,10033295
20190124,10115202
20190125,10350102
20190126,9575769
20190127,8072445
20190128,9703335
20190129,10063693
20190130,10228678
20190131,10329030
20190201,9984849
20190202,8623287
20190203,7011178
20190204,6838056
20190205,8340611
20190206,7040348
20190207,9251220
20190208,9823392
20190209,9057123
20190210,7684232
20190211,9589769
20190212,8273092
20190213,9869209
20190214,9931701
20190215,9124044
20190216,9042321
20190217,7906915
20190218,9388417
20190219,8418139
20190220,9459266
20190221,9626438
20190222,9887614
20190223,9365905
20190224,8122754
20190225,9458292
20190226,9493724
20190227,9563559
20190228,9792894
20190301,8317805
20190302,8268039
20190303,7344462
20190304,8994151
20190305,9245704
20190306,9402086
20190307,9738679
20190308,9968406
20190309,9414527
20190310,7932262
20190311,9495889
20190312,9654907
20190313,9777477
20190314,9862609
20190315,9788122
20190316,9236182
20190317,7943985
20190318,9488981
20190319,9629609
20190320,9453694
20190321,9605594
20190322,9935921
20190323,9251925
20190324,8122884
20190325,9481353
20190326,9602479
20190327,9538439
20190328,9732637
20190329,9141220
20190330,9207075
20190331,7999030
20190401,9591354
20190402,9645720
20190403,9665147
20190404,9687735
20190405,9900605
20190406,9308397
20190407,8280591
20190408,9688332
20190409,9883369
20190410,9814929
20190411,10035746
20190412,10240421
20190413,9766976
20190414,8053083
20190415,9919058
20190416,10088341
20190417,10117774
20190418,10040497
20190419,10282395
20190420,9615857
20190421,8333324
20190422,9718796
20190423,9842138
20190424,9815064
20190425,9752266
20190426,9848815
20190427,9450029
20190428,8128281
20190429,9627715
20190430,9945045
20190501,8867145
20190502,9891885
20190503,10091653
20190504,9457574
20190505,8293573
20190506,8413970
20190507,9678430
20190508,9979072
20190509,9920441
20190510,10200804
20190511,9653619
20190512,8398170
20190513,9709297
20190514,9938434
20190515,9732974
20190516,9871988
20190517,9982702
20190518,9452476
20190519,7741379
20190520,9344632
20190521,9716691
20190522,9725433
20190523,9939526
20190524,10146324
20190525,9605176
20190526,8341782
20190527,8707885
20190528,9923278
20190529,9916858
20190530,9913356
20190531,10050614
20190601,9368896
20190602,8061168
20190603,9404194
20190604,9811335
20190605,10103967
20190606,8531529
20190607,9051922
20190608,9250940
20190609,7853826
20190610,9288941
20190611,9827384
20190612,9679235
20190613,9815666
20190614,10107715
20190615,9411025
20190616,7974670
20190617,9471961
20190618,9468552
20190619,9405804
20190620,9901927
20190621,9622978
20190622,9434203
20190623,8142757
20190624,9585301
20190625,9552355
20190626,9603577
20190627,9584377
20190628,9816950
20190629,9135329
20190630,8018025
20190701,9270899
20190702,9517265
20190703,9408437
20190704,9650022
20190705,9910294
20190706,9233318
20190707,7979018
20190708,9420535
20190709,9594356
20190710,9588723
20190711,9380371
20190712,10093886
20190713,9113920
20190714,7987903
20190715,9047089
20190716,9569827
20190717,9785948
20190718,9705980
20190719,10027216
20190720,9247699
20190721,7913652
20190722,9536817
20190723,9705970
20190724,9436544
20190725,9053250
20190726,8733212
20190727,8949498
20190728,7409933
20190729,9156295
20190730,9185670
20190731,9000882
20190801,9395225
20190802,9651655
20190803,8734839
20190804,7658697
20190805,9159097
20190806,9402758
20190807,9236678
20190808,9613122
20190809,9853105
20190810,9133802
20190811,7858749
20190812,8862207
20190813,9476030
20190814,9625138
20190815,7919080
20190816,9495963
20190817,8938132
20190818,7909007
20190819,9377457
20190820,9492075
20190821,9501029
20190822,9713173
20190823,10126284
20190824,9662396
20190825,8428586
20190826,9808182
20190827,9875299
20190828,10028707
20190829,9800862
20190830,9964656
20190831,9673948
20190901,8437325
20190902,9631244
20190903,9826253
20190904,9263135
20190905,9258268
20190906,9818688
20190907,7538099
20190908,7550825
20190909,9288573
20190910,8904602
20190911,9515967
20190912,7666344
20190913,8072616
20190914,6910797
20190915,7090545
20190916,9018984
20190917,9524891
20190918,9514174
20190919,9643778
20190920,9736701
20190921,9342903
20190922,7570741
20190923,9506855
20190924,9773494
20190925,9778516
20190926,9799017
20190927,9860116
20190928,9270024
20190929,8134155
20190930,9476140
20191001,9745973
20191002,9458604
20191003,8000860
20191004,9706250
20191005,9010073
20191006,8028942
20191007,8848435
20191008,9877036
20191009,8418359
20191010,9436408
20191011,9845607
20191012,9212763
20191013,8215194
20191014,9471946
20191015,9468008
20191016,9623811
20191017,9716725
20191018,9997035
20191019,9520482
20191020,8389108
20191021,9513385
20191022,9636222
20191023,9531000
20191024,9757180
20191025,9755007
20191026,9395817
20191027,8334864
20191028,9302974
20191029,9493574
20191030,9748384
20191031,9562671
20191101,9827972
20191102,9453405
20191103,8352526
20191104,9587824
20191105,9800167
20191106,9803876
20191107,9950622
